Python 3.11.3
langchain-groq               0.2.1
langchain-openai             0.2.9
langchain-text-splitters     0.3.2
langsmith                    0.1.143
lark                         1.2.2
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.2.post1
llvmlite                     0.43.0
locket                       1.0.0
loguru                       0.7.2
looseversion                 1.3.0
lxml                         5.3.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
marshmallow                  3.23.1
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mdit-py-plugins              0.4.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
Monzo-API                    1.1.0
monzo_api_wrapper            0.1.0
MouseInfo                    0.1.3
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
multiprocess                 0.70.16
myapp                        0.1.dev0
mypy-extensions              1.0.0
namex                        0.0.8
narwhals                     1.13.5
nbformat                     5.10.4
networkx                     3.4.2
nibabel                      5.3.2
nipype                       1.9.0
nltk                         3.9.1
node                         1.2.2
numba                        0.60.0
numpy                        1.26.4
odict                        1.9.0
omegaconf                    2.3.0
openai                       1.55.0
opencv-python                4.10.0.84
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.13.1
orjson                       3.10.11
packaging                    24.2
panda                        0.3.1
pandas                       2.2.3
parso                        0.8.4
partd                        1.4.2
pathlib                      1.0.1
pathspec                     0.12.1
patsy                        1.0.1
PennyLane                    0.39.0
PennyLane_Lightning          0.39.0
pexpect                      4.9.0
pillow                       11.0.0
pip                          22.3.1
platformdirs                 4.3.6
pluggy                       1.5.0
plumber                      1.7
pooch                        1.8.2
prompt_toolkit               3.0.48
propcache                    0.2.0
protobuf                     5.28.3
prov                         2.0.1
psutil                       6.1.0
psycopg2                     2.9.10
ptflops                      0.7.4
ptyprocess                   0.7.0
pure_eval                    0.2.3
puremagic                    1.28
pyarrow                      18.0.0
PyAutoGUI                    0.9.54
pycparser                    2.22
pydantic                     2.9.2
pydantic_core                2.23.4
pydantic-settings            2.6.1
pydeck                       0.9.1
pydot                        3.0.2
pydub                        0.25.1
pygame                       2.6.1
PyGetWindow                  0.0.9
Pygments                     2.18.0
PyMsgBox                     1.0.9
pyngrok                      7.2.1
pyparsing                    3.2.0
pyperclip                    1.9.0
pypinyin                     0.53.0
PyRect                       0.2.0
PyScreeze                    1.0.1
pytest                       8.3.3
python-box                   6.1.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.12
python3-xlib                 0.15
pytils                       0.4.1
pytweening                   1.2.0
pytz                         2024.2
pyxnat                       1.6.2
PyYAML                       6.0.2
rdflib                       6.3.2
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rest-framework-simplejwt     0.0.2
rich                         13.9.4
rpds-py                      0.21.0
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.12
ruff                         0.7.4
rustworkx                    0.15.1
safehttpx                    0.1.1
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.14.1
semantic-version             2.10.0
sentry-sdk                   2.18.0
setproctitle                 1.3.4
setuptools                   65.5.1
shellingham                  1.5.4
simplejson                   3.19.3
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soundfile                    0.12.1
soupsieve                    2.6
soxr                         0.5.0.post1
SQLAlchemy                   2.0.35
sqlparse                     0.5.2
stack-data                   0.6.3
starlette                    0.41.2
statsmodels                  0.14.4
streamlit                    1.40.1
sympy                        1.13.1
tenacity                     9.0.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
threadpoolctl                3.5.0
tiktoken                     0.8.0
tokenizers                   0.20.3
toml                         0.10.2
tomlkit                      0.12.0
tools                        0.1.9
toolz                        1.0.0
torch                        2.5.1
torchaudio                   2.5.1
torchvision                  0.20.1
tornado                      6.4.1
tqdm                         4.67.0
train                        0.0.5
traitlets                    5.14.3
traits                       6.4.3
transformers                 4.46.2
typer                        0.13.0
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2024.2
urllib3                      2.2.3
utils                        1.0.2
uv                           0.5.2
uvicorn                      0.32.0
vaderSentiment               3.3.2
vocos                        0.1.0
wandb                        0.18.7
watchdog                     6.0.0
wcwidth                      0.2.13
websockets                   12.0
Werkzeug                     3.1.3
wget                         3.2
wheel                        0.40.0
whenever                     0.6.12
wrapt                        1.16.0
wurlitzer                    3.1.1
x-transformers               1.42.11
xlns                         1.0.0
xxhash                       3.5.0
yarl                         1.17.1
zipp                         3.21.0
zope.component               6.0
zope.deferredimport          5.0
zope.deprecation             5.0
zope.event                   5.0
zope.hookable                7.0
zope.interface               7.1.1
zope.lifecycleevent          5.0
zope.proxy                   6.1
